名稱,評分,圖鑑編號,第一屬性,第二屬性,攻擊力,防禦力,HP,Stat Product,等級,一般招式,特殊招式1,特殊招式2,幾下可用特招1,幾下可用特招2,夥伴行走距離,開第二招星塵花費
大舌頭,95.9,108,一般,,98.3,126.9,183,2282878,50,舌舔,泰山壓頂,強力鞭打,12,17,3,50000
克雷色利亞,95.7,488,超能力,,93.2,158.3,163,2404853,20,精神利刃,打草結,預知未來,6,8,20,100000
雷吉斯奇魯,95.7,379,鋼,,95.5,189.6,130,2353244,23,鎖定,真氣彈,電磁炮,15,16,20,100000
天蠍 暗影,95.3,207,地面,飛行,108,146.2,130,2052969,30.5,翅膀攻擊,燕返,挖洞,5,7,5,75000
巨沼怪 暗影,94.9,260,水,地面,123,108.6,136,1815930,18.5,泥巴射擊,加農水砲,地震,5,8,3,10000
小碎鑽,94.7,703,岩石,妖精,84.9,247.9,126,2650835,50,落石,岩崩,月亮之力,9,12,5,75000
盔甲鳥,94.5,227,鋼,飛行,106.2,163.1,122,2113576,27,鋼翼,勇鳥猛攻,神鳥猛擊,8,8,5,75000
巨沼怪,94.5,260,水,地面,123,108.6,136,1815930,18.5,泥巴射擊,加農水砲,地震,5,8,3,10000
電燈怪,93.9,171,水,電,104.8,104.8,194,2131348,27,電光,衝浪,十萬伏特,6,8,3,50000
恰雷姆,93.4,308,格鬥,超能力,106.9,139.5,141,2102958,49,雙倍奉還,冰凍拳,爆裂拳,6,8,3,50000
沼王 暗影,93.3,195,水,地面,111.3,112,161,2005558,28.5,泥巴射擊,泥巴炸彈,尖石攻擊,5,7,3,50000
護城龍,93.2,411,岩石,鋼,81.1,246.7,138,2761698,47.5,擊落,尖石攻擊,噴射火焰,7,7,5,75000
巨翅飛魚,93.2,226,水,飛行,106.2,163.1,122,2113576,27,翅膀攻擊,燕返,冰凍光束,5,7,5,75000
瑪力露麗,93.1,184,水,妖精,93.7,134.1,190,2387435,43.5,泡沫,冰凍光束,嬉鬧,5,6,3,50000
過動猿,93,288,一般,,117.7,112.7,144,1909363,28.5,雙倍奉還,泰山壓頂,岩崩,5,7,5,75000
鯰魚王 暗影,93,340,水,地面,107.6,107.6,178,2060545,27,泥巴射擊,泥巴炸彈,熱水,5,6,1,10000
禿鷹娜,92.7,630,惡,飛行,92.3,149.2,176,2424943,27,大聲咆哮,惡之波動,燕返,4,4,5,75000
泥巴魚 伽勒爾,92.7,618,地面,鋼,101.8,127.9,169,2200089,26.5,泥巴射擊,岩崩,地震,5,8,5,75000
土王,92.6,980,毒,地面,94.2,119.4,209,2352152,29,毒針,地震,污泥炸彈,8,6,3,50000
惡食大王,92.3,799,惡,龍,114.7,63.9,265,1942949,20,龍尾,龍爪,咬碎,4,5,20,100000
